"churn","Undersampling_0.4","Undersampling_0.5","Mixed_Sampling"
1,0.864995748611038,0.816126000180213,0.490547460909871
0,0.424157250757774,0.329836288959376,0.287659987380764
0,0.0570130567152782,0.0371099760023705,0.264042771022997
0,0.243130458408503,0.169711777764709,0.329311954671614
0,0.313031472263364,0.233726996418782,0.268158015963474
0,0.064877149193424,0.0464137525153238,0.307117312232847
1,0.806700188422244,0.733787597262266,0.259212828155082
0,0.318083906016658,0.229180315620418,0.429676360077215
0,0.575338686844469,0.491546427678779,0.328340039377247
1,0.863507720892445,0.810604256589749,0.288948605251203
1,0.877442289652579,0.833032133226106,0.481036311514526
0,0.75291983841722,0.663385772274535,0.332168036818733
0,0.051776774981794,0.0345124945236147,0.220520449565338
0,0.329510864634627,0.242968361407167,0.375018778397371
1,0.592813004576832,0.49691102753503,0.293897046621638
1,0.883960384218295,0.836899524814441,0.238218400772642
1,0.911219409152106,0.875724199922384,0.558855671944987
0,0.259042999635933,0.185645115264701,0.41248141310359
0,0.804907586024262,0.735148095519664,0.192425676784464
0,0.303894761098775,0.229206373050285,0.23410591253787
1,0.886480679919424,0.836472038799201,0.227639887839602
1,0.283819584850712,0.195635476531726,0.29210117077821
0,0.00970639543196049,0.0059836830546578,0.172032987503222
1,0.217499663137267,0.152393820938718,0.220450620138632
0,0.225085318516552,0.164469116501425,0.3580733486035
0,0.853119006656467,0.793830425289958,0.364091340509379
1,0.939462024410289,0.914880246188795,0.169069405502981
0,0.275879082446904,0.196944271968445,0.365388150470689
0,0.471135826721989,0.378884932957651,0.23255962310652
0,0.202463200592658,0.132334749227712,0.250567089570709
0,0.164632133437261,0.114813464111467,0.352898644059081
0,0.774211383475816,0.701330427890252,0.314647008107721
1,0.267364298648062,0.19523484970895,0.242078635420432
0,0.245941819580612,0.172184108814022,0.26981373937774
1,0.880743334668184,0.837750848352145,0.209234441682203
0,0.0765999902645939,0.0519811593659029,0.289457492506833
0,0.0104757754293668,0.00667607791533184,0.161982226799159
1,0.666559165289907,0.572966654988243,0.266813564646721
0,0.285161441229523,0.210814278070945,0.263692744005687
1,0.666073765912846,0.560185086485453,0.310265410940956
1,0.600747186337093,0.498056698640445,0.413426867539202
0,0.38769920997111,0.289901331818745,0.468469765646149
0,0.0171617474190775,0.0107672446373101,0.350748687621946
0,0.0242397027453488,0.0154603899603854,0.253777710459063
1,0.559719026214741,0.463930620872288,0.421539905379815
1,0.814034189036262,0.748038056002945,0.26481258728406
0,0.503789306614603,0.400620340079036,0.135829871065496
1,0.596443833841963,0.494636178988856,0.28057436321587
0,0.155186200362031,0.112557109830135,0.33519533142493
0,0.122929832662373,0.0825577206711257,0.469358237488766
0,0.352436083341035,0.255094357468406,0.394192568705942
0,0.922456734046702,0.888013285951233,0.22678700575619
0,0.0544184196196434,0.0355183524613809,0.280388004660393
1,0.531135048471284,0.42801542475333,0.315666736966266
0,0.687377818485207,0.590626884744142,0.381746045670674
1,0.712510355882243,0.627124915146481,0.302678535400125
0,0.583408533214758,0.474268718961971,0.282343416044626
1,0.843142647978857,0.787057795749218,0.112006787724582
0,0.874158863383367,0.824013276216974,0.430868236563607
0,0.0488684813269973,0.0315384946334609,0.174469424512256
0,0.27610084053854,0.203240553526506,0.30466744122444
0,0.0151749800492246,0.00993901036595391,0.213656495572142
0,0.101371249213414,0.068244564804304,0.327803431186577
0,0.274210335660041,0.202283955770255,0.279743681342611
0,0.859941092528753,0.805808587263504,0.305119907492621
0,0.444611392691814,0.332197066058993,0.216524299663018
0,0.243039403946295,0.181473861419277,0.33041060668015
0,0.318838547863086,0.228653899807361,0.328661216922228
1,0.909785152180793,0.87125458282663,0.404112139758206
0,0.19089791065717,0.135568834556246,0.282637451669421
1,0.733545731393252,0.641874366514206,0.202030245793281
1,0.572932431548445,0.476246788906797,0.317788592008594
0,0.0259573254047841,0.0163706984619712,0.354098373401419
0,0.761541310359436,0.673803912186137,0.312857385328134
0,0.646075298042378,0.540994370687684,0.27717550481537
0,0.229080325763773,0.16502198699599,0.227371379513404
0,0.0117762944839049,0.0074692661371029,0.349803148920361
0,0.713852863934544,0.621217963322389,0.228930300992971
0,0.884403463641735,0.839208038491585,0.331695534969605
0,0.67929636046201,0.571539963265059,0.33922308486914
0,0.70311196232228,0.613218995357704,0.293230266618853
0,0.0470876548869815,0.031234270264505,0.258137722927636
1,0.901803311446673,0.866536945551569,0.204825419135546
0,0.341479805133145,0.25586165363363,0.409453477957856
0,0.302293320421119,0.223099845769307,0.243375145102792
1,0.659929501095856,0.56028207829056,0.303607945417336
1,0.892884266993968,0.846733805647377,0.260603230724445
0,0.504150843881583,0.403124076949935,0.292012604303839
0,0.848434964138307,0.793439451058397,0.432859554170977
0,0.818727280552073,0.753482798512461,0.342717981275326
0,0.408105280402038,0.309054933035356,0.260215177121345
0,0.0963117143031336,0.0614634487461168,0.241898132459598
0,0.206571286321967,0.138725611948581,0.406037496529304
0,0.454337689893589,0.340852766293022,0.215182011687593
0,0.147795941424054,0.106808855987238,0.47431996732138
1,0.835605927454923,0.772514958003131,0.258276427111281
0,0.380182275809162,0.285169807092403,0.238779061627478
1,0.898335238286424,0.855710813902955,0.331890280616203
0,0.007746778960332,0.0047976970813848,0.334806442268085
0,0.321829589384275,0.228429559564401,0.32851513051941
1,0.767353399800109,0.68200097050797,0.321946164722436
1,0.860976273585944,0.814861264024705,0.433889040716696
0,0.760344730229255,0.688061981881669,0.225521663143264
1,0.884217105559316,0.838880147171552,0.242130742609753
0,0.240308695241279,0.171124281058288,0.56339547470092
0,0.0500352043747116,0.0324236255180893,0.231421601050131
0,0.331469380588952,0.24522530758634,0.449266158068516
0,0.372682211817197,0.270701563433963,0.407934017519887
0,0.713427435757085,0.631603890441759,0.25543925389963
0,0.778446458645884,0.694107420068183,0.296863520042363
0,0.539259174425472,0.441305196797256,0.466223036070726
0,0.0110066895469216,0.00718772183456991,0.26303396074661
1,0.206748251785585,0.136213004375221,0.267945145468658
0,0.504691800011521,0.403599853267797,0.193368878608975
0,0.649682148754365,0.551387852191706,0.444594633048235
1,0.848871865251663,0.797051403085337,0.361461356653577
1,0.870857867403503,0.815268331548731,0.371095107997056
0,0.859701277613619,0.804252796229284,0.350694188032269
0,0.0527667664113458,0.0351389494121782,0.316224776928882
0,0.0913587079114372,0.0604121262014987,0.392458322543814
1,0.649850187679026,0.549893949788407,0.359190985444219
0,0.802598730772393,0.726167327075986,0.52479886161734
0,0.174755754028756,0.118092702126801,0.36122230894107
0,0.708965262414348,0.607733024369339,0.199497774734449
0,0.0549915954955801,0.0360787105381387,0.322579450388015
1,0.233108192618129,0.167164964758167,0.357704976300988
0,0.713514671029906,0.630622251046382,0.352048571065659
1,0.816646799601644,0.749475105832517,0.316087237544919
0,0.0727980002546491,0.0494883773317777,0.252274034140957
1,0.550380717306868,0.455596467969972,0.328016201128011
0,0.235180635025954,0.167086181144224,0.380351443850282
0,0.642452325332615,0.541159671973587,0.306147250868697
0,0.356852677217357,0.262271441311681,0.415919823046759
1,0.874094532693117,0.820697908095593,0.323745401911788
0,0.85096721544359,0.788085949065909,0.293501179938198
0,0.0328548470574439,0.021442474177854,0.321099701309031
1,0.813773108019527,0.751668032828148,0.258806394056537
0,0.638578062779128,0.53895286708491,0.346660773459554
1,0.881704456677305,0.831447177019884,0.202834444651926
1,0.682103329261088,0.583707865530481,0.247710057499657
0,0.844346270681521,0.789230446937792,0.364666375597416
0,0.942965893422021,0.920268115940241,0.37739896127923
0,0.372273994479743,0.273504902658598,0.266246125277063
0,0.0187462423176257,0.0121291356535509,0.526277341278341
0,0.0256650719166849,0.0169200521808206,0.254575566915441
0,0.356818691888033,0.264868823408701,0.46178904039936
0,0.245217806019211,0.178268827645573,0.356333202971667
1,0.854962638230495,0.80350913497081,0.445858913495241
0,0.211857830214827,0.148118347528889,0.319915142984475
0,0.925599925711536,0.8953961491583,0.209430251599469
1,0.94108581506755,0.916102118200193,0.251601971974704
1,0.821505575871185,0.750537937642437,0.327317973564873
0,0.0816501965885294,0.0552306529677041,0.28408387423851
0,0.659377751299175,0.566360120010647,0.596342330128258
0,0.614986295050266,0.509649619302249,0.350712906241728
0,0.440340242842112,0.34560291875332,0.275145357873902
1,0.534568912625909,0.43167633638546,0.195462713230245
0,0.556975752675373,0.451622494134582,0.194951594806966
0,0.0126536047264956,0.00797598614428828,0.32085132455054
0,0.648393144398773,0.553928286455419,0.378009626614711
0,0.0371763291127938,0.0241136517014243,0.273426932962356
0,0.299806393376308,0.212515454742951,0.225098622430519
1,0.241707071425744,0.168088994692077,0.156889529629157
1,0.873157306276158,0.819190488379941,0.283149176927959
0,0.507970698015402,0.401723080172796,0.170637893453606
1,0.891353165498794,0.846942816175152,0.334280676536387
1,0.512842299959979,0.415437112445453,0.352410056837135
0,0.78831828782222,0.711453245874994,0.354713111943689
0,0.103898925086258,0.0733089811203134,0.34749354017212
0,0.693038572394363,0.597833871114066,0.229327857656844
1,0.35871722825403,0.26998057304541,0.295351487916112
0,0.110429101048877,0.0754116172008275,0.331949208433375
0,0.140303544776242,0.0952017615069396,0.327397875701506
1,0.81269512683011,0.744134502434906,0.311553592992667
1,0.784112901374566,0.703866834761773,0.303206667446817
0,0.317796154223311,0.235729741913265,0.313157191186482
0,0.390750428126767,0.294360654004429,0.254933694984803
0,0.848252819735868,0.791823510933494,0.275203750969736
0,0.0310010061479069,0.0200946649760505,0.539508906208219
1,0.908192040451656,0.86898587095387,0.25230684680031
0,0.745027933219801,0.65180039166301,0.190626818128549
0,0.209729642918448,0.146786897219274,0.245325521607155
0,0.649657257377245,0.549488130850352,0.355870486623748
1,0.642056720874015,0.548202029414598,0.277413843003624
0,0.146740354755686,0.103677208201415,0.212163934616752
0,0.145631068305651,0.101355016017593,0.351159897976261
0,0.647675656885156,0.544057099770312,0.381827934057162
1,0.893218058827469,0.845321049877481,0.26051635179848
0,0.118463132963708,0.0809008665078003,0.322274144056544
0,0.0544009532219204,0.0363545979812668,0.236879991870367
0,0.0758572745102896,0.0510247179534112,0.371261183620948
0,0.643305990195912,0.541108725970489,0.209046645281527
0,0.59998375902123,0.502371755058062,0.183605414875618
0,0.58279975874589,0.491095009463859,0.49400655105275
1,0.848645344740318,0.786905870749185,0.277637168412977
0,0.0213024248825789,0.0136741014027829,0.193208205544969
0,0.0897330516514883,0.0593801525279187,0.260780663836384
1,0.892408919344288,0.84505407626341,0.456126446227571
0,0.643411389606589,0.537631437359851,0.337015664471819
0,0.807121021376965,0.730676450758895,0.435628462966282
0,0.200402733236653,0.133888741791191,0.398056812487649
0,0.290746711176334,0.210213387461179,0.448280837346285
0,0.019738134919285,0.0126844435079477,0.503204298358568
1,0.944282274329326,0.921965112734586,0.384427789898255
1,0.891490281431094,0.849931609476472,0.389061709667497
0,0.410728313322706,0.308316628055333,0.343438148788866
0,0.659216793610944,0.562734019988745,0.332995718198193
1,0.907075241614925,0.866540694782095,0.320568815008041
0,0.856945495546424,0.797963875003446,0.407914175508519
0,0.89419880967166,0.850701904008078,0.281819893674057
0,0.860294523189924,0.805150815649099,0.394081930533144
1,0.907875904197604,0.866967716569528,0.298615933923812
0,0.701476491474797,0.607865889749168,0.259844684342031
0,0.533015390432027,0.414801769278211,0.263143141619064
0,0.479416067688323,0.381456273335158,0.415011113259291
0,0.736151341663707,0.650245771301506,0.243262878137436
1,0.908682870535699,0.873487261716455,0.458854977582436
0,0.766357255122028,0.680401356671277,0.322816568350455
0,0.857452175994664,0.803122098345717,0.368014271868114
0,0.158826701650115,0.115388763474951,0.482477763823873
1,0.685464268271346,0.588331159677767,0.339160104803614
0,0.30965524960109,0.223483666957091,0.225621567440605
0,0.888343040121644,0.847425394353445,0.192711649121551
0,0.0229304617241134,0.0152267652414898,0.377980494517759
0,0.635378802029051,0.534306520607933,0.435360632463985
0,0.056864034569943,0.0379482674724102,0.357946867055163
0,0.0472630750612679,0.029887020586149,0.228404766432362
0,0.825176547219563,0.75507023542568,0.262766059505617
0,0.824069434560184,0.751295449673942,0.394660074996044
0,0.207026789528842,0.150868140252261,0.323878120434144
1,0.825454928819683,0.765301885560316,0.3559517444563
0,0.237207278446979,0.169250503262606,0.257549178962837
0,0.246335448653501,0.184156710778214,0.259894813703925
0,0.568419724830125,0.461185559443961,0.26281357778851
0,0.400009468891483,0.306468599757998,0.425206913742601
0,0.0574350436190279,0.0366255338069171,0.414181278186803
1,0.582007725587226,0.47721749184047,0.428737290254376
0,0.589819547346237,0.499056499909851,0.249540245562669
0,0.0434659808942863,0.0275744878701486,0.41732452165592
0,0.0136875336919571,0.00884705571245416,0.295641313056226
0,0.0877174736311686,0.0577706279300933,0.264006157473778
0,0.0636338604236222,0.0420795982457881,0.402332168014423
0,0.713274752324742,0.623438465188594,0.240403924312151
0,0.0282702120071535,0.0189489121036741,0.413279717516881
1,0.311364483554096,0.231584422385233,0.331009426600884
0,0.033038701002155,0.0206721666486728,0.327546854905764
1,0.80291732831753,0.7303548363591,0.287871587786161
0,0.0626117311910448,0.0430364220707616,0.284997342447608
0,0.438204514875689,0.340142623498164,0.279728296250885
1,0.874460407798033,0.824722622570774,0.300607179952796
0,0.393553496426678,0.301486421462949,0.277031415893249
1,0.851634716947439,0.788528825556663,0.223735854964834
0,0.186577508539817,0.132548945825936,0.404881037668582
0,0.715693117445653,0.627871367822953,0.229451051827394
1,0.875317982962565,0.826482839642036,0.286064943552814
0,0.0421837281269443,0.0272349089073242,0.248524712278051
0,0.756748021713534,0.684060054598989,0.305736241393547
0,0.31513065732563,0.23045190813824,0.218425896479361
1,0.791690202507305,0.715525457412586,0.378351589762782
0,0.0444824068867731,0.0287655412391339,0.270930553951008
1,0.888187632609393,0.848825638891701,0.451097250305136
